No global board config file found. Skipping config update process
Running with security=certs.
Using MAC address: 6e:06:e0:03:00:02.
Initializing netlink 802.11
mqtt.cpp: connected with server
Zenoh session established locally
Enable application 'cam'...
Enable application 'cpm'...
Enable application 'denm'...
Enable application 'evcsnm'...
Enable application 'evrsrm'...
Enable application 'imzm'...
Enable application 'ivim'...
Enable application 'mapem'...
Enable application 'mcm'...
Enable application 'rtcmem'...
Enable application 'spatem'...
Enable application 'srem'...
Enable application 'ssem'...
Enable application 'tistpgm'...
Enable application 'vam'...
CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":1},"cam":{"generationDeltaTime":11637,"camParameters":{"basicContainer":{"stationType":15,"referencePosition":{"latitude":40.0,"longitude":-8.0,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"rsuContainerHighFrequency":{}}}}},"timestamp":1779375727.996781,"newInfo":true,"rssi":-255,"stationID":1,"stationAddr":"6e:06:e0:03:00:01","receiverID":2,"receiverType":5,"packet_size":66,"test":{"start_processing_timestamp":1779375727.996939,"json_timestamp":1779375728.001335}}
CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":1},"cam":{"generationDeltaTime":12640,"camParameters":{"basicContainer":{"stationType":15,"referencePosition":{"latitude":40.0,"longitude":-8.0,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"rsuContainerHighFrequency":{}}}}},"timestamp":1779375728.997228,"newInfo":true,"rssi":-255,"stationID":1,"stationAddr":"6e:06:e0:03:00:01","receiverID":2,"receiverType":5,"packet_size":66,"test":{"start_processing_timestamp":1779375728.997464,"json_timestamp":1779375729.001159}}
CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":1},"cam":{"generationDeltaTime":13642,"camParameters":{"basicContainer":{"stationType":15,"referencePosition":{"latitude":40.0,"longitude":-8.0,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"rsuContainerHighFrequency":{}}}}},"timestamp":1779375729.997063,"newInfo":false,"rssi":-255,"stationID":1,"stationAddr":"6e:06:e0:03:00:01","receiverID":2,"receiverType":5,"packet_size":66,"test":{"start_processing_timestamp":1779375729.997329,"json_timestamp":1779375730.001411}}
CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":1},"cam":{"generationDeltaTime":14643,"camParameters":{"basicContainer":{"stationType":15,"referencePosition":{"latitude":40.0,"longitude":-8.0,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"rsuContainerHighFrequency":{}}}}},"timestamp":1779375731.000064,"newInfo":true,"rssi":-255,"stationID":1,"stationAddr":"6e:06:e0:03:00:01","receiverID":2,"receiverType":5,"packet_size":66,"test":{"start_processing_timestamp":1779375731.000336,"json_timestamp":1779375731.003288}}
CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":1},"cam":{"generationDeltaTime":15644,"camParameters":{"basicContainer":{"stationType":15,"referencePosition":{"latitude":40.0,"longitude":-8.0,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"rsuContainerHighFrequency":{}}}}},"timestamp":1779375732.000337,"newInfo":true,"rssi":-255,"stationID":1,"stationAddr":"6e:06:e0:03:00:01","receiverID":2,"receiverType":5,"packet_size":66,"test":{"start_processing_timestamp":1779375732.000562,"json_timestamp":1779375732.0028}}
CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":1},"cam":{"generationDeltaTime":16646,"camParameters":{"basicContainer":{"stationType":15,"referencePosition":{"latitude":40.0,"longitude":-8.0,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"rsuContainerHighFrequency":{}}}}},"timestamp":1779375733.000791,"newInfo":true,"rssi":-255,"stationID":1,"stationAddr":"6e:06:e0:03:00:01","receiverID":2,"receiverType":5,"packet_size":66,"test":{"start_processing_timestamp":1779375733.001083,"json_timestamp":1779375733.005221}}
CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":1},"cam":{"generationDeltaTime":17647,"camParameters":{"basicContainer":{"stationType":15,"referencePosition":{"latitude":40.0,"longitude":-8.0,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"rsuContainerHighFrequency":{}}}}},"timestamp":1779375734.001775,"newInfo":true,"rssi":-255,"stationID":1,"stationAddr":"6e:06:e0:03:00:01","receiverID":2,"receiverType":5,"packet_size":66,"test":{"start_processing_timestamp":1779375734.002031,"json_timestamp":1779375734.005804}}
CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":1},"cam":{"generationDeltaTime":18649,"camParameters":{"basicContainer":{"stationType":15,"referencePosition":{"latitude":40.0,"longitude":-8.0,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"rsuContainerHighFrequency":{}}}}},"timestamp":1779375735.004813,"newInfo":true,"rssi":-255,"stationID":1,"stationAddr":"6e:06:e0:03:00:01","receiverID":2,"receiverType":5,"packet_size":66,"test":{"start_processing_timestamp":1779375735.005095,"json_timestamp":1779375735.007531}}
CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":1},"cam":{"generationDeltaTime":19651,"camParameters":{"basicContainer":{"stationType":15,"referencePosition":{"latitude":40.0,"longitude":-8.0,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"rsuContainerHighFrequency":{}}}}},"timestamp":1779375736.00578,"newInfo":true,"rssi":-255,"stationID":1,"stationAddr":"6e:06:e0:03:00:01","receiverID":2,"receiverType":5,"packet_size":66,"test":{"start_processing_timestamp":1779375736.005948,"json_timestamp":1779375736.009891}}
CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":1},"cam":{"generationDeltaTime":20652,"camParameters":{"basicContainer":{"stationType":15,"referencePosition":{"latitude":40.0,"longitude":-8.0,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"rsuContainerHighFrequency":{}}}}},"timestamp":1779375737.007884,"newInfo":true,"rssi":-255,"stationID":1,"stationAddr":"6e:06:e0:03:00:01","receiverID":2,"receiverType":5,"packet_size":66,"test":{"start_processing_timestamp":1779375737.008146,"json_timestamp":1779375737.010918}}
CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":1},"cam":{"generationDeltaTime":21652,"camParameters":{"basicContainer":{"stationType":15,"referencePosition":{"latitude":40.0,"longitude":-8.0,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"rsuContainerHighFrequency":{}}}}},"timestamp":1779375738.007568,"newInfo":false,"rssi":-255,"stationID":1,"stationAddr":"6e:06:e0:03:00:01","receiverID":2,"receiverType":5,"packet_size":66,"test":{"start_processing_timestamp":1779375738.007912,"json_timestamp":1779375738.011817}}
